date,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,symbol,currency,prediction_7_days
2022-08-04,00:00:42.3080000,23:50:22.3200000,1.00029,1.0006,0.99984,1.00013,1629685.66139,464,USDT,USD,1.0002
2022-08-05,00:01:38.5530000,23:51:06.9790000,0.99996,1.0004,0.99987,1.0,664626.58179,244,USDT,USD,1.00032
2022-08-06,00:00:42.7590000,23:55:35.6840000,0.99998,1.00073,0.99998,1.0002,655514.8143,128,USDT,USD,1.00032
2022-08-07,00:30:21.8430000,23:48:23.9340000,1.0002,1.00074,0.99999,1.00001,535168.65133,286,USDT,USD,1.00045
2022-08-08,00:01:16.6600000,23:27:33.1970000,1.00025,1.00156,0.99994,0.99996,496999.51342,309,USDT,USD,0.99999
2022-08-09,00:11:10.4160000,23:53:54.6840000,1.00014,1.00212,0.99995,1.00013,1794315.77328,510,USDT,USD,0.99998
2022-08-10,00:05:19.6440000,23:56:25.2050000,1.00034,1.00232,0.99921,1.00033,730519.75812,403,USDT,USD,1.00027
2022-08-11,00:05:13.8020000,23:55:54.7020000,1.00015,1.00098,0.99996,1.0002,1012972.78203,330,USDT,USD,1.00006
2022-08-12,00:12:20.9640000,23:59:56.1190000,1.0002,1.00102,0.99982,1.00032,1367767.28439,436,USDT,USD,1.00011
2022-08-13,00:01:42.3100000,22:44:46.8870000,1.00043,1.00086,1.00013,1.00032,377751.42475,192,USDT,USD,1.00016
2022-08-14,00:17:59.5780000,23:50:18.2650000,1.00061,1.00061,1.00017,1.00045,92195.08445,227,USDT,USD,0.99993
2022-08-15,00:08:36.7310000,23:50:12.4020000,1.00046,1.0009,0.99995,0.99999,1080766.82777,365,USDT,USD,0.99966
2022-08-16,00:08:28.3690000,23:54:47.6970000,1.00022,1.00045,0.99996,0.99998,800167.12032,265,USDT,USD,0.99978
2022-08-17,00:09:17.8780000,23:51:50.7740000,1.00009,1.00154,0.99998,1.00027,1484672.99717,424,USDT,USD,0.9998
2022-08-18,00:06:53.7340000,23:35:54.2460000,1.00027,1.00072,0.99998,1.00006,1413999.78157,308,USDT,USD,1.0
2022-08-19,00:00:04.3190000,23:53:34.1550000,0.99998,1.00083,0.99998,1.00011,2463633.44741,892,USDT,USD,0.99988
2022-08-20,00:03:02.7080000,23:35:38.8290000,1.00007,1.00033,0.99984,1.00016,345940.38607,153,USDT,USD,1.00014
2022-08-21,00:00:08.4800000,23:56:11.8000000,1.00016,1.02969,0.99975,0.99993,723868.17451,165,USDT,USD,1.00021
2022-08-22,00:07:42.0300000,23:34:13.8070000,0.99993,1.00053,0.9996,0.99966,1126882.78911,304,USDT,USD,0.99984
2022-08-23,01:12:49.5730000,22:03:07.5690000,0.99968,1.00048,0.99935,0.99978,736908.07066,141,USDT,USD,0.99992
2022-08-24,00:14:46.0630000,23:09:07.2780000,0.99985,1.00041,0.99947,0.9998,964553.75799,295,USDT,USD,0.99976
2022-08-25,02:28:03.6970000,23:58:52.4900000,0.99979,1.00016,0.99976,1.0,282489.38202,199,USDT,USD,0.99991
2022-08-26,01:11:38.0840000,23:48:34.7750000,1.0,1.0032,0.99939,0.99988,2356860.76202,279,USDT,USD,1.00015
2022-08-27,00:05:37.4830000,23:56:04.7950000,1.0002,1.00024,1.00002,1.00014,103018.43135,112,USDT,USD,1.00024
2022-08-28,00:55:24.9300000,23:43:33.3350000,1.00015,1.00119,0.99997,1.00021,856694.99636,146,USDT,USD,1.00018
2022-08-29,00:01:53.7700000,23:49:00.9880000,1.00021,1.0036,0.99962,0.99984,2022645.41284,308,USDT,USD,0.99995
2022-08-30,00:09:11.2830000,23:49:30.5910000,0.99984,1.00041,0.99944,0.99992,1089036.09294,245,USDT,USD,0.99994
2022-08-31,00:09:45.9120000,21:18:40.6460000,0.99992,1.00026,0.99973,0.99976,630297.65511,389,USDT,USD,1.00002
2022-09-01,00:44:03.0180000,23:11:20.3950000,0.9999,1.00063,0.99934,0.99991,1480446.26163,303,USDT,USD,0.99987
2022-09-02,02:09:54.5810000,23:45:51.7600000,0.9999,1.00038,0.99972,1.00015,2269387.87395,442,USDT,USD,1.00028
2022-09-03,00:02:57.8870000,23:32:59.3210000,1.00015,1.00036,0.99988,1.00024,509160.66964,106,USDT,USD,1.00024
2022-09-04,01:51:46.9350000,23:50:26.5750000,1.00023,1.00052,0.9999,1.00018,1719908.67591,130,USDT,USD,1.00026
2022-09-05,00:20:28.3410000,23:10:38.2280000,1.00019,1.0005,0.99956,0.99995,2157239.28254,410,USDT,USD,1.00018
2022-09-06,00:21:15.5930000,23:59:36.9130000,0.99993,1.001,0.99551,0.99994,3027837.51785,610,USDT,USD,1.00004
2022-09-07,00:16:46.7540000,21:47:27.3400000,0.99995,1.001,0.99946,1.00002,2562269.87483,1394,USDT,USD,1.0001
2022-09-08,00:22:46.0340000,23:30:52.6260000,0.99943,1.00244,0.99915,0.99987,1190174.70041,943,USDT,USD,0.99993
2022-09-09,00:13:56.7440000,23:59:58.0460000,1.00001,1.0007,0.99987,1.00028,1807283.45478,880,USDT,USD,0.99997
2022-09-10,00:24:10.0420000,22:54:57.2980000,1.00035,1.00044,1.00019,1.00024,239211.45228,99,USDT,USD,1.00006
2022-09-11,00:16:06.9410000,23:19:52.3810000,1.0003,1.0003,0.99977,1.00026,154828.27829,125,USDT,USD,0.99997
2022-09-12,01:42:11.5350000,23:02:18.7890000,1.00027,1.00047,0.99979,1.00018,1880502.99709,301,USDT,USD,1.00015
2022-09-13,00:49:32.0250000,23:49:25.6630000,1.00019,1.02765,0.99981,1.00004,2867224.07045,546,USDT,USD,1.00007
2022-09-14,00:24:00.0030000,23:51:42.9720000,1.00002,1.0003,0.99956,1.0001,1784088.421,469,USDT,USD,1.0
2022-09-15,00:02:44.4870000,23:51:21.3950000,1.00014,1.02422,0.99758,0.99993,2168000.48566,572,USDT,USD,0.99995
2022-09-16,00:12:48.5910000,23:34:38.4030000,0.99994,1.00009,0.99885,0.99997,744999.23111,279,USDT,USD,0.99997
2022-09-17,00:28:42.3200000,23:59:10.5620000,0.99992,1.00006,0.99991,1.00006,34988.28139,75,USDT,USD,0.99999
2022-09-18,00:00:53.0880000,23:41:21.3910000,1.00006,1.00022,0.99969,0.99997,117395.44287,133,USDT,USD,1.0
2022-09-19,00:15:26.8540000,23:32:11.8020000,1.0,1.0004,0.99986,1.00015,1128734.33978,334,USDT,USD,0.99999
2022-09-20,00:06:22.5310000,23:55:33.3890000,1.00008,1.00016,0.98088,1.00007,2310681.24527,730,USDT,USD,0.99983
2022-09-21,01:20:24.0480000,22:48:54.2510000,1.00001,1.00016,0.99986,1.0,1029382.78892,242,USDT,USD,0.99992
2022-09-22,00:40:41.6710000,23:51:29.4350000,1.00001,1.0001,0.9997,0.99995,1382125.72426,335,USDT,USD,1.00004
2022-09-23,00:01:09.5890000,23:45:51.0200000,0.99995,1.00017,0.99971,0.99997,849524.52038,228,USDT,USD,1.00002
2022-09-24,00:02:17.9060000,23:49:24.6290000,0.99997,1.00022,0.99996,0.99999,473885.89151,265,USDT,USD,1.00001
2022-09-25,01:15:52.4770000,23:59:11.3670000,0.99999,1.00014,0.99995,1.0,453608.34632,242,USDT,USD,1.0
2022-09-26,00:00:23.1820000,23:59:41.3090000,1.0,1.00062,0.99983,0.99999,777732.46816,267,USDT,USD,1.0001
2022-09-27,00:08:05.1730000,23:17:28.4380000,0.99999,1.0002,0.9997,0.99983,1571139.7226,390,USDT,USD,1.00021
2022-09-28,00:34:26.6590000,23:15:46.6640000,0.99983,1.00001,0.99959,0.99992,1287649.76914,361,USDT,USD,
2022-09-29,00:10:00.7950000,23:37:26.4100000,0.99992,1.0002,0.99967,1.00004,1558028.0378,321,USDT,USD,
2022-09-30,02:07:28.5190000,23:46:35.9480000,1.00001,1.00038,0.99994,1.00002,6902070.16759,793,USDT,USD,
2022-10-01,00:02:26.4510000,23:35:58.6570000,1.00002,1.00008,0.99995,1.00001,1064222.08196,158,USDT,USD,
2022-10-02,00:42:47.1140000,23:22:22.1940000,1.00001,1.00003,0.99973,1.0,597963.05872,169,USDT,USD,
2022-10-03,00:03:32.2870000,23:20:38.2670000,1.00001,1.00022,0.99977,1.0001,1524061.28117,467,USDT,USD,
2022-10-04,01:20:01.7870000,21:09:03.7020000,1.00012,1.00064,0.99986,1.00021,2235926.71954,450,USDT,USD,
